FK_SPATIAL_ID	FK_RA_ID	VOLUNTARY
10	15	N
10	16	N
10	21	N
10	24	N
10	26	N
10	27	N
10	28	N
10	29	N
10	30	N
10	31	N
10	32	N
10	33	N
10	35	N
10	37	N
10	39	N
10	40	N
10	43	N
10	48	N
10	49	N
10	51	N
10	52	N
10	54	N
10	56	N
10	57	N
10	59	N
10	65	N
10	66	N
10	67	Y
10	68	N
10	69	N
10	71	N
10	72	N
10	83	N
10	84	N
10	94	N
10	96	N
10	97	N
10	98	N
10	102	N
10	104	N
10	106	N
10	117	N
10	118	N
10	123	N
10	125	N
10	126	N
10	130	N
10	131	N
10	136	N
10	137	N
10	138	N
10	141	N
10	143	N
10	146	N
10	147	N
10	148	N
10	149	N
10	156	N
10	157	N
10	158	N
10	159	N
10	160	N
10	164	N
10	169	N
10	171	N
10	172	N
10	174	N
10	180	N
10	181	N
10	184	N
10	185	N
10	186	N
10	187	N
10	188	N
10	199	N
10	200	N
10	213	N
10	214	N
10	215	N
10	216	N
10	217	N
10	218	N
10	219	N
10	220	N
10	221	N
10	222	Y
10	223	N
10	224	N
10	225	N
10	227	N
10	228	N
10	229	N
10	230	N
10	232	N
10	234	N
10	235	N
10	236	N
10	237	N
10	239	N
10	240	N
10	241	N
10	243	N
10	247	N
10	248	N
10	249	N
10	250	N
10	251	N
10	252	N
10	253	N
10	254	N
10	255	N
10	256	N
10	257	Y
10	258	N
10	259	N
10	260	N
10	261	N
10	262	N
10	263	N
10	264	N
10	268	N
10	269	N
10	273	N
10	274	N
10	276	N
10	278	N
10	280	N
10	281	Y
10	282	N
10	283	N
10	284	N
10	285	N
10	286	N
10	287	N
10	288	N
10	289	N
10	290	N
10	291	N
10	292	N
10	301	N
10	302	N
10	303	N
10	304	N
10	305	N
10	306	N
10	307	N
10	310	N
10	311	N
10	312	N
10	313	N
10	314	N
10	315	N
10	316	N
10	317	N
10	318	N
10	319	N
10	320	N
10	321	N
10	322	N
10	323	N
10	324	N
10	344	N
10	347	N
10	348	N
10	349	N
10	350	N
10	354	N
10	355	N
10	356	N
10	357	N
10	358	N
10	359	N
10	360	N
10	365	N
10	366	N
10	367	N
10	368	N
10	370	N
10	371	N
10	372	Y
10	373	N
10	374	N
10	375	N
10	376	N
10	377	N
10	378	N
10	380	N
10	384	N
10	385	N
10	386	N
10	387	N
10	389	N
10	390	N
10	402	N
10	513	N
10	516	N
10	518	N
10	519	N
10	520	N
10	521	N
10	522	N
10	523	N
10	524	N
10	525	N
10	526	N
10	527	N
10	530	N
10	531	N
10	532	N
10	533	N
10	534	N
10	535	N
10	536	N
10	537	N
10	538	N
10	540	N
10	554	N
10	555	N
10	556	N
10	557	N
10	558	N
10	559	N
10	560	N
10	561	N
10	562	N
10	563	N
10	564	N
10	566	N
10	567	N
10	568	N
10	569	N
10	570	N
10	572	N
10	575	Y
10	576	N
10	577	N
10	578	N
10	579	N
10	580	N
10	581	N
10	582	N
10	586	N
10	600	N
10	601	N
10	602	N
10	603	N
10	604	N
10	605	N
10	606	N
10	607	N
10	613	N
10	614	N
10	616	N
10	619	N
10	620	N
10	621	N
10	622	N
10	631	N
10	632	N
10	633	Y
10	634	N
10	635	N
10	636	N
10	637	N
10	638	N
10	645	N
10	648	N
10	655	N
10	656	N
10	657	Y
10	658	N
10	659	N
10	660	N
10	665	N
10	666	N
10	669	N
10	670	N
10	671	N
10	672	N
10	673	N
10	674	N
10	675	N
10	679	N
10	680	N
10	681	N
10	682	N
10	683	N
10	684	N
10	685	N
10	688	N
10	689	N
10	692	N
10	693	N
10	694	N
10	696	N
10	697	N
10	698	N
10	700	N
10	701	N
10	702	N
10	703	N
10	704	N
10	705	N
10	706	N
10	707	N
10	708	N
10	710	N
10	711	N
10	712	N
10	713	N
10	714	N
10	715	N
10	716	N
10	717	N
10	718	N
10	719	N
10	720	N
10	721	N
10	722	N
10	723	N
10	724	N
10	725	N
10	726	N
10	727	N
10	728	N
10	729	N
10	730	N
10	731	N
10	732	N
10	733	N
10	734	N
10	735	N
10	736	N
10	737	N
10	738	N
10	739	N
10	740	N
10	741	N
10	742	N
10	743	N
10	744	N
10	745	N
10	746	N
10	747	N
10	748	N
10	749	N
10	750	N
10	751	N
10	752	N
10	753	N
10	754	N
10	755	N
10	756	N
10	757	N
10	758	N
10	762	N
10	763	N
11	8	N
11	9	N
11	11	N
11	13	N
11	14	N
11	15	N
11	16	N
11	21	N
11	23	N
11	26	N
11	27	N
11	28	N
11	29	N
11	30	N
11	31	N
11	32	N
11	33	N
11	35	N
11	37	N
11	39	N
11	40	N
11	43	N
11	48	N
11	49	N
11	51	N
11	52	N
11	54	N
11	56	N
11	57	N
11	59	N
11	65	N
11	66	N
11	67	Y
11	68	N
11	69	N
11	71	N
11	72	N
11	83	N
11	84	N
11	85	N
11	94	N
11	96	N
11	97	N
11	98	N
11	102	N
11	104	N
11	106	N
11	122	N
11	125	N
11	126	N
11	130	N
11	131	N
11	136	N
11	137	N
11	138	N
11	141	N
11	143	N
11	146	N
11	147	N
11	148	N
11	149	N
11	156	N
11	157	N
11	158	N
11	159	N
11	160	N
11	162	N
11	163	N
11	164	N
11	169	N
11	171	N
11	172	N
11	173	N
11	174	N
11	180	N
11	181	N
11	184	N
11	185	N
11	186	N
11	187	N
11	188	N
11	199	N
11	200	N
11	201	N
11	202	N
11	205	N
11	206	N
11	207	N
11	208	N
11	209	N
11	210	N
11	211	N
11	212	N
11	213	N
11	214	N
11	215	N
11	216	N
11	217	N
11	218	N
11	219	N
11	220	N
11	221	N
11	222	Y
11	223	N
11	224	N
11	225	N
11	227	N
11	228	N
11	229	N
11	230	N
11	231	N
11	232	N
11	234	N
11	235	N
11	236	N
11	237	N
11	239	N
11	240	N
11	241	N
11	243	N
11	247	N
11	248	N
11	249	N
11	250	N
11	251	N
11	252	N
11	253	N
11	254	N
11	255	N
11	256	N
11	257	Y
11	258	N
11	259	N
11	260	N
11	261	N
11	262	N
11	263	N
11	264	N
11	268	N
11	269	N
11	273	N
11	274	N
11	276	N
11	278	N
11	280	N
11	281	Y
11	282	N
11	283	N
11	284	N
11	285	N
11	286	N
11	287	N
11	288	N
11	289	N
11	290	N
11	291	N
11	292	N
11	293	N
11	294	N
11	295	N
11	296	N
11	297	N
11	301	N
11	302	N
11	303	N
11	304	N
11	305	N
11	306	N
11	307	N
11	308	N
11	309	N
11	310	N
11	311	N
11	312	N
11	313	N
11	314	N
11	315	N
11	316	N
11	317	N
11	318	N
11	319	N
11	320	N
11	321	N
11	322	N
11	323	N
11	324	N
11	334	N
11	335	N
11	336	N
11	337	N
11	338	N
11	339	N
11	340	N
11	341	N
11	342	N
11	343	N
11	344	N
11	345	N
11	346	N
11	347	N
11	348	N
11	349	N
11	350	N
11	354	N
11	355	N
11	356	N
11	357	N
11	358	N
11	359	N
11	360	N
11	362	N
11	363	N
11	365	N
11	366	N
11	367	N
11	368	N
11	370	N
11	371	N
11	372	N
11	373	N
11	374	N
11	375	N
11	376	N
11	377	N
11	378	N
11	380	N
11	384	N
11	385	N
11	386	N
11	387	N
11	389	N
11	390	N
11	391	N
11	392	N
11	393	N
11	394	N
11	395	N
11	396	N
11	397	N
11	398	N
11	399	N
11	400	N
11	401	N
11	402	N
11	403	N
11	404	N
11	405	N
11	406	N
11	407	N
11	408	N
11	409	N
11	410	N
11	411	N
11	412	N
11	413	N
11	414	N
11	415	N
11	416	N
11	417	N
11	418	N
11	419	N
11	420	N
11	421	N
11	422	N
11	423	N
11	431	N
11	432	N
11	433	N
11	434	N
11	435	N
11	437	N
11	438	N
11	439	N
11	440	N
11	445	N
11	446	N
11	447	N
11	448	N
11	449	N
11	450	N
11	451	N
11	452	N
11	454	N
11	455	N
11	456	N
11	458	N
11	459	N
11	460	N
11	461	N
11	462	N
11	463	N
11	464	N
11	465	N
11	466	N
11	467	N
11	469	N
11	470	N
11	471	N
11	472	N
11	473	N
11	474	N
11	475	N
11	476	N
11	477	N
11	478	N
11	479	N
11	480	N
11	481	N
11	482	N
11	483	N
11	484	N
11	485	N
11	486	N
11	487	N
11	488	N
11	489	N
11	490	N
11	491	N
11	492	N
11	493	N
11	494	N
11	496	N
11	497	N
11	498	N
11	499	N
11	500	N
11	502	N
11	503	N
11	504	N
11	513	N
11	514	N
11	515	N
11	516	N
11	518	N
11	519	N
11	520	N
11	521	N
11	522	N
11	523	N
11	524	N
11	525	N
11	526	N
11	527	N
11	530	N
11	531	N
11	532	N
11	533	N
11	534	N
11	535	N
11	536	N
11	537	N
11	538	N
11	540	N
11	541	N
11	542	N
11	544	N
11	545	N
11	546	N
11	547	N
11	548	N
11	549	N
11	550	N
11	551	N
11	552	N
11	554	N
11	555	N
11	556	N
11	557	N
11	558	N
11	559	N
11	560	N
11	561	N
11	562	N
11	563	N
11	564	N
11	566	N
11	567	N
11	568	N
11	569	N
11	570	N
11	572	N
11	574	N
11	575	Y
11	576	N
11	577	N
11	578	N
11	579	N
11	580	N
11	581	N
11	582	N
11	583	N
11	584	N
11	585	N
11	586	N
11	600	N
11	601	N
11	602	N
11	603	N
11	604	N
11	605	N
11	606	N
11	607	N
11	608	N
11	611	N
11	612	N
11	613	N
11	614	N
11	616	N
11	619	N
11	620	N
11	621	N
11	622	N
11	630	N
11	631	N
11	632	N
11	633	Y
11	634	N
11	635	N
11	636	N
11	637	N
11	638	N
11	645	N
11	648	N
11	655	N
11	656	N
11	657	Y
11	658	N
11	659	N
11	660	N
11	661	N
11	665	N
11	666	N
11	669	N
11	670	N
11	671	N
11	672	N
11	673	N
11	674	N
11	675	N
11	679	N
11	680	N
11	681	N
11	682	N
11	683	N
11	684	N
11	685	N
11	688	N
11	689	N
11	692	N
11	693	N
11	694	N
11	696	N
11	697	N
11	698	N
11	700	N
11	701	N
11	702	N
11	703	N
11	704	N
11	705	N
11	706	N
11	707	N
11	708	N
11	710	N
11	711	N
11	712	N
11	713	N
11	714	N
11	715	N
11	716	N
11	717	N
11	718	N
11	719	N
11	720	N
11	721	N
11	722	N
11	723	N
11	724	N
11	725	N
11	726	N
11	727	N
11	728	N
11	729	N
11	730	N
11	731	N
11	732	N
11	733	N
11	734	N
11	735	N
11	736	N
11	737	N
11	738	N
11	739	N
11	740	N
11	741	N
11	742	N
11	743	N
11	744	N
11	745	N
11	746	N
11	747	N
11	748	N
11	749	N
11	750	N
11	751	N
11	752	N
11	753	N
11	754	N
11	755	N
11	756	N
11	757	N
11	758	N
11	759	N
11	760	N
11	761	N
11	762	N
11	763	N
12	8	N
12	9	N
12	11	N
12	13	Y
12	14	N
12	15	N
12	16	N
12	21	N
12	24	N
12	26	N
12	27	N
12	28	N
12	29	N
12	30	N
12	31	N
12	32	N
12	33	N
12	35	N
12	37	N
12	39	N
12	40	N
12	43	N
12	48	N
12	49	N
12	51	N
12	52	N
12	54	N
12	56	N
12	57	N
12	59	N
12	65	N
12	66	N
12	67	Y
12	68	N
12	69	N
12	71	N
12	72	N
12	83	N
12	84	N
12	94	N
12	96	N
12	97	N
12	98	N
12	102	N
12	104	N
12	106	N
12	125	N
12	126	N
12	130	N
12	131	N
12	136	N
12	137	N
12	138	N
12	141	N
12	143	N
12	146	N
12	147	N
12	148	N
12	149	N
12	156	N
12	157	N
12	158	N
12	159	N
12	160	N
12	164	N
12	169	N
12	171	N
12	172	N
12	174	N
12	180	N
12	181	N
12	184	N
12	185	N
12	186	N
12	187	N
12	213	N
12	214	N
12	215	N
12	216	N
12	217	N
12	218	N
12	219	N
12	220	N
12	221	N
12	222	Y
12	223	N
12	224	N
12	225	N
12	227	N
12	228	N
12	229	N
12	230	N
12	232	N
12	234	N
12	235	N
12	236	N
12	237	N
12	241	N
12	243	N
12	247	N
12	248	N
12	249	N
12	250	N
12	251	N
12	252	N
12	253	N
12	254	N
12	255	N
12	256	N
12	257	Y
12	258	N
12	259	N
12	260	N
12	261	N
12	262	N
12	263	N
12	264	N
12	268	N
12	269	N
12	273	N
12	274	N
12	276	N
12	278	N
12	280	N
12	281	Y
12	282	N
12	283	N
12	284	N
12	285	N
12	286	N
12	287	N
12	288	N
12	289	N
12	290	N
12	291	Y
12	292	Y
12	301	N
12	302	N
12	303	N
12	304	N
12	305	N
12	306	N
12	307	N
12	310	N
12	311	N
12	312	N
12	313	N
12	314	N
12	315	N
12	316	N
12	317	N
12	318	N
12	319	N
12	320	N
12	321	N
12	322	N
12	323	N
12	324	N
12	334	N
12	335	N
12	336	N
12	337	N
12	338	N
12	339	N
12	340	N
12	341	N
12	342	N
12	343	N
12	344	N
12	354	N
12	355	N
12	356	N
12	357	N
12	358	N
12	359	N
12	360	N
12	362	N
12	363	N
12	365	N
12	366	N
12	367	N
12	368	N
12	370	N
12	371	N
12	372	Y
12	373	N
12	374	N
12	375	N
12	376	N
12	377	N
12	378	N
12	380	N
12	384	N
12	385	N
12	386	N
12	387	N
12	389	N
12	390	N
12	391	N
12	392	N
12	393	N
12	394	N
12	395	N
12	396	N
12	397	N
12	398	N
12	399	N
12	400	N
12	401	N
12	402	N
12	403	N
12	404	N
12	405	N
12	406	N
12	407	N
12	408	N
12	409	N
12	410	N
12	411	N
12	412	N
12	413	N
12	414	N
12	415	N
12	416	N
12	417	N
12	418	N
12	419	N
12	420	N
12	421	N
12	422	N
12	423	N
12	431	N
12	432	N
12	433	N
12	434	N
12	435	N
12	437	N
12	513	N
12	516	N
12	518	N
12	519	N
12	520	N
12	521	N
12	522	N
12	523	N
12	524	N
12	525	N
12	526	N
12	527	N
12	530	N
12	531	N
12	532	N
12	533	N
12	534	N
12	535	N
12	536	N
12	537	N
12	538	N
12	540	N
12	541	N
12	542	N
12	544	N
12	545	N
12	546	N
12	547	N
12	548	N
12	549	N
12	550	N
12	551	N
12	552	N
12	554	N
12	555	N
12	556	N
12	557	N
12	558	N
12	559	N
12	560	N
12	561	N
12	562	N
12	563	N
12	564	N
12	566	N
12	567	N
12	568	N
12	569	N
12	570	N
12	572	N
12	575	Y
12	576	N
12	577	N
12	578	N
12	579	N
12	580	N
12	581	N
12	582	N
12	586	N
12	600	N
12	601	N
12	602	N
12	603	N
12	604	N
12	605	N
12	606	N
12	607	N
12	608	N
12	611	N
12	612	N
12	613	N
12	614	N
12	616	N
12	619	N
12	620	N
12	621	N
12	622	N
12	630	N
12	631	N
12	632	N
12	633	Y
12	634	N
12	635	N
12	636	N
12	637	N
12	638	N
12	645	N
12	648	N
12	655	N
12	656	N
12	657	Y
12	658	N
12	659	N
12	660	N
12	661	N
12	665	N
12	666	N
12	669	N
12	670	N
12	671	N
12	672	N
12	673	N
12	674	N
12	675	N
12	679	N
12	680	N
12	681	N
12	682	N
12	683	N
12	684	N
12	685	N
12	688	N
12	689	N
12	692	N
12	693	N
12	694	N
12	696	N
12	697	N
12	698	N
12	700	N
12	701	N
12	702	N
12	703	N
12	704	N
12	705	N
12	706	N
12	707	N
12	708	N
12	710	N
12	711	N
12	712	N
12	713	N
12	714	N
12	715	N
12	716	N
12	717	N
12	718	N
12	719	N
12	720	N
12	721	N
12	722	N
12	723	N
12	724	N
12	725	N
12	726	N
12	727	N
12	728	N
12	729	N
12	730	N
12	731	N
12	732	N
12	733	N
12	734	N
12	735	N
12	736	N
12	737	N
12	738	N
12	739	N
12	740	N
12	741	N
12	742	N
12	743	Y
12	744	Y
12	745	Y
12	746	N
12	747	N
12	748	N
12	749	N
12	750	N
12	751	N
12	752	N
12	753	N
12	754	N
12	755	N
12	756	N
12	757	N
12	758	N
12	759	N
12	760	N
12	761	N
12	762	N
12	763	N
13	8	N
13	9	N
13	11	N
13	13	N
13	14	N
13	15	N
13	16	N
13	21	N
13	23	N
13	24	N
13	26	N
13	27	N
13	28	N
13	29	N
13	30	N
13	31	N
13	32	N
13	33	N
13	35	N
13	37	N
13	39	N
13	40	N
13	43	N
13	48	N
13	49	N
13	51	N
13	52	N
13	54	N
13	56	N
13	57	N
13	59	N
13	65	N
13	66	N
13	67	Y
13	68	N
13	69	N
13	71	N
13	72	N
13	83	N
13	84	N
13	85	N
13	94	N
13	96	N
13	97	N
13	98	N
13	102	N
13	104	N
13	106	N
13	122	N
13	125	N
13	126	N
13	130	N
13	131	N
13	136	N
13	137	N
13	138	N
13	141	N
13	143	N
13	146	N
13	147	N
13	148	N
13	149	N
13	156	N
13	157	N
13	158	N
13	159	N
13	160	N
13	162	N
13	163	N
13	164	N
13	169	N
13	171	N
13	172	N
13	173	N
13	174	N
13	180	N
13	181	N
13	184	N
13	185	N
13	186	N
13	187	N
13	199	N
13	200	N
13	201	N
13	202	N
13	205	N
13	206	N
13	207	N
13	208	N
13	209	N
13	210	N
13	211	N
13	212	N
13	213	N
13	214	N
13	215	N
13	216	N
13	217	N
13	218	N
13	219	N
13	220	N
13	221	N
13	222	Y
13	223	N
13	224	N
13	225	N
13	227	N
13	228	N
13	229	N
13	230	N
13	231	N
13	232	N
13	234	N
13	235	N
13	236	N
13	237	N
13	241	N
13	243	N
13	247	N
13	248	N
13	249	N
13	250	N
13	251	N
13	252	N
13	253	N
13	254	N
13	255	N
13	256	N
13	257	Y
13	258	N
13	259	N
13	260	N
13	261	N
13	262	N
13	263	N
13	264	N
13	268	N
13	269	N
13	273	N
13	274	N
13	276	N
13	278	N
13	280	N
13	281	Y
13	282	N
13	283	N
13	284	N
13	285	N
13	286	N
13	287	N
13	288	N
13	289	N
13	290	N
13	291	N
13	292	N
13	293	N
13	294	N
13	295	N
13	296	N
13	297	N
13	301	N
13	302	N
13	303	N
13	304	N
13	305	N
13	306	N
13	307	N
13	308	N
13	309	N
13	310	N
13	311	N
13	312	N
13	313	N
13	314	N
13	315	N
13	316	N
13	317	N
13	318	N
13	319	N
13	320	N
13	321	N
13	322	N
13	323	N
13	324	N
13	325	N
13	326	N
13	327	N
13	328	N
13	329	N
13	330	N
13	331	N
13	332	N
13	333	N
13	334	N
13	335	N
13	336	N
13	337	N
13	338	N
13	339	N
13	340	N
13	341	N
13	342	N
13	343	N
13	344	N
13	345	N
13	346	N
13	347	N
13	348	N
13	349	N
13	350	N
13	354	N
13	355	N
13	356	N
13	357	N
13	358	N
13	359	N
13	360	N
13	362	N
13	363	N
13	365	N
13	366	N
13	367	N
13	368	N
13	370	N
13	371	N
13	372	N
13	373	N
13	374	N
13	375	N
13	376	N
13	377	N
13	378	N
13	380	N
13	384	N
13	385	N
13	386	N
13	387	N
13	389	N
13	390	N
13	391	N
13	392	N
13	393	N
13	394	N
13	395	N
13	396	N
13	397	N
13	398	N
13	399	N
13	400	N
13	401	N
13	402	N
13	403	N
13	404	N
13	405	N
13	406	N
13	407	N
13	408	N
13	409	N
13	410	N
13	411	N
13	412	N
13	413	N
13	414	N
13	415	N
13	416	N
13	417	N
13	418	N
13	419	N
13	420	N
13	421	N
13	422	N
13	423	N
13	431	N
13	432	N
13	433	N
13	434	N
13	435	N
13	437	N
13	446	N
13	447	N
13	448	N
13	449	N
13	455	N
13	458	N
13	459	N
13	460	N
13	461	N
13	462	N
13	463	N
13	464	N
13	465	N
13	466	N
13	467	N
13	469	N
13	470	N
13	471	N
13	472	N
13	473	N
13	474	N
13	475	N
13	476	N
13	477	N
13	478	N
13	479	N
13	480	N
13	481	N
13	482	N
13	483	N
13	484	N
13	485	N
13	486	N
13	487	N
13	488	N
13	489	N
13	490	N
13	491	N
13	492	N
13	493	N
13	494	N
13	496	N
13	497	N
13	498	N
13	500	N
13	502	N
13	503	N
13	504	N
13	513	N
13	516	N
13	518	N
13	519	N
13	520	N
13	521	N
13	522	N
13	523	N
13	524	N
13	525	N
13	526	N
13	527	N
13	530	N
13	531	N
13	532	N
13	533	N
13	534	N
13	535	N
13	536	N
13	537	N
13	538	N
13	540	N
13	541	N
13	542	N
13	544	N
13	546	N
13	547	N
13	548	N
13	549	N
13	550	N
13	551	N
13	552	N
13	554	N
13	555	N
13	556	N
13	557	N
13	558	N
13	559	N
13	560	N
13	561	N
13	562	N
13	563	N
13	564	N
13	566	N
13	567	N
13	568	N
13	569	N
13	570	N
13	572	N
13	574	N
13	575	Y
13	576	N
13	577	N
13	578	N
13	579	N
13	580	N
13	581	N
13	582	N
13	586	N
13	600	N
13	601	N
13	602	N
13	603	N
13	604	N
13	605	N
13	606	N
13	607	N
13	608	N
13	611	N
13	612	N
13	613	N
13	614	N
13	616	N
13	619	N
13	620	N
13	621	N
13	622	N
13	630	N
13	631	N
13	632	N
13	633	Y
13	634	N
13	635	N
13	636	N
13	637	N
13	638	N
13	645	N
13	648	N
13	655	N
13	656	N
13	657	Y
13	658	N
13	659	N
13	660	N
13	661	N
13	665	N
13	666	N
13	669	N
13	670	N
13	671	N
13	672	N
13	673	N
13	674	N
13	675	N
13	679	N
13	680	N
13	681	N
13	682	N
13	683	N
13	684	N
13	685	N
13	688	N
13	689	N
13	692	N
13	693	N
13	694	N
13	696	N
13	697	N
13	698	N
13	700	N
13	701	N
13	702	N
13	703	N
13	704	N
13	705	N
13	706	N
13	707	N
13	708	N
13	710	N
13	711	N
13	712	N
13	713	N
13	714	N
13	715	N
13	716	N
13	717	N
13	718	N
13	719	N
13	720	N
13	721	N
13	722	N
13	723	N
13	724	N
13	725	N
13	726	N
13	727	N
13	728	N
13	729	N
13	730	N
13	731	N
13	732	N
13	733	N
13	734	N
13	735	N
13	736	N
13	737	N
13	738	N
13	739	N
13	740	N
13	741	N
13	742	N
13	743	N
13	744	N
13	745	N
13	746	N
13	747	N
13	748	N
13	749	N
13	750	N
13	751	N
13	752	N
13	753	N
13	754	N
13	755	N
13	756	N
13	757	N
13	758	N
13	759	N
13	760	N
13	761	N
13	762	N
13	763	N
14	8	N
14	9	N
14	11	N
14	13	N
14	14	N
14	15	N
14	16	N
14	21	N
14	23	N
14	24	N
14	26	N
14	27	N
14	28	N
14	29	N
14	30	N
14	31	N
14	32	N
14	33	N
14	35	N
14	37	N
14	39	N
14	40	N
14	43	N
14	48	N
14	49	N
14	51	N
14	52	N
14	54	N
14	56	N
14	57	N
14	59	N
14	65	N
14	66	N
14	67	Y
14	68	N
14	69	N
14	71	N
14	72	N
14	83	N
14	84	N
14	85	N
14	94	N
14	96	N
14	97	N
14	98	N
14	102	N
14	104	N
14	106	N
14	125	N
14	126	N
14	130	N
14	131	N
14	136	N
14	137	N
14	138	N
14	141	N
14	143	N
14	144	N
14	146	N
14	147	N
14	148	N
14	149	N
14	156	N
14	157	N
14	158	N
14	159	N
14	160	N
14	162	N
14	163	N
14	164	N
14	169	N
14	171	N
14	172	N
14	173	N
14	174	N
14	180	N
14	181	N
14	184	N
14	185	N
14	186	N
14	187	N
14	188	N
14	199	N
14	200	N
14	201	N
14	202	N
14	205	N
14	206	N
14	207	N
14	208	N
14	213	N
14	214	N
14	215	N
14	216	N
14	217	N
14	218	N
14	219	N
14	220	N
14	221	N
14	222	Y
14	223	N
14	224	N
14	225	N
14	227	N
14	228	N
14	229	N
14	230	N
14	231	N
14	232	N
14	234	N
14	235	N
14	236	N
14	237	N
14	239	N
14	240	N
14	241	N
14	243	N
14	247	N
14	248	N
14	249	N
14	250	N
14	251	N
14	252	N
14	253	N
14	254	N
14	255	N
14	256	N
14	257	Y
14	258	N
14	259	N
14	260	N
14	261	N
14	262	N
14	263	N
14	264	N
14	268	N
14	269	N
14	273	N
14	274	N
14	276	N
14	278	N
14	280	N
14	281	Y
14	282	N
14	283	N
14	284	N
14	285	N
14	286	N
14	287	N
14	288	N
14	289	N
14	290	N
14	291	N
14	292	N
14	293	N
14	294	N
14	295	N
14	296	N
14	297	N
14	298	N
14	301	N
14	302	N
14	303	N
14	304	N
14	305	N
14	306	N
14	307	N
14	308	N
14	309	N
14	310	N
14	311	N
14	312	N
14	313	N
14	314	N
14	315	N
14	316	N
14	317	N
14	318	N
14	319	N
14	320	N
14	321	N
14	322	N
14	323	N
14	324	N
14	325	N
14	326	N
14	327	N
14	328	N
14	329	N
14	330	N
14	331	N
14	332	N
14	333	N
14	344	N
14	345	N
14	346	N
14	347	N
14	348	N
14	349	N
14	350	N
14	354	N
14	355	N
14	356	N
14	357	N
14	358	N
14	359	N
14	360	N
14	365	N
14	366	N
14	367	N
14	368	N
14	370	N
14	371	N
14	372	N
14	373	N
14	374	N
14	375	N
14	376	N
14	377	N
14	378	N
14	380	N
14	381	N
14	382	N
14	383	N
14	384	N
14	385	N
14	386	N
14	387	N
14	389	N
14	390	N
14	402	N
14	424	N
14	425	N
14	426	N
14	427	N
14	428	N
14	429	N
14	430	N
14	438	N
14	439	N
14	445	N
14	446	N
14	447	N
14	448	N
14	449	N
14	450	N
14	451	N
14	452	N
14	454	N
14	455	N
14	456	N
14	458	N
14	459	N
14	460	N
14	461	N
14	462	N
14	463	N
14	464	N
14	465	N
14	466	N
14	467	N
14	469	N
14	470	N
14	471	N
14	472	N
14	473	N
14	474	N
14	475	N
14	476	N
14	477	N
14	478	N
14	479	N
14	480	N
14	481	N
14	482	N
14	483	N
14	484	N
14	485	N
14	486	N
14	487	N
14	488	N
14	489	N
14	490	N
14	491	N
14	492	N
14	493	N
14	494	N
14	496	N
14	497	N
14	498	N
14	499	N
14	500	N
14	501	N
14	502	N
14	503	N
14	504	N
14	513	N
14	514	N
14	515	N
14	516	N
14	518	N
14	519	N
14	520	N
14	521	N
14	522	N
14	523	N
14	524	N
14	525	N
14	526	N
14	527	N
14	530	N
14	531	N
14	532	N
14	533	N
14	534	N
14	535	N
14	536	N
14	537	N
14	538	N
14	540	N
14	554	N
14	555	N
14	556	N
14	557	N
14	558	N
14	559	N
14	560	N
14	561	N
14	562	N
14	563	N
14	564	N
14	566	N
14	567	N
14	568	N
14	569	N
14	570	N
14	572	N
14	574	N
14	575	Y
14	576	N
14	577	N
14	578	N
14	579	N
14	580	N
14	581	N
14	582	N
14	583	N
14	584	N
14	585	N
14	586	N
14	600	N
14	601	N
14	602	N
14	603	N
14	604	N
14	605	N
14	606	N
14	607	N
14	608	N
14	611	N
14	612	N
14	613	N
14	614	N
14	616	N
14	619	N
14	620	N
14	621	N
14	622	N
14	626	Y
14	627	Y
14	630	N
14	631	N
14	632	N
14	633	Y
14	634	N
14	635	N
14	636	N
14	637	N
14	638	N
14	645	N
14	648	N
14	655	N
14	656	N
14	657	Y
14	658	N
14	659	N
14	660	N
14	661	N
14	665	N
14	666	N
14	667	Y
14	669	N
14	670	N
14	671	N
14	672	N
14	673	N
14	674	N
14	675	N
14	676	Y
14	677	Y
14	678	Y
14	679	N
14	680	N
14	681	N
14	682	N
14	683	N
14	684	N
14	685	N
14	688	N
14	689	N
14	692	N
14	693	N
14	694	N
14	696	N
14	697	N
14	698	N
14	700	N
14	701	N
14	702	N
14	703	N
14	704	N
14	705	N
14	706	N
14	707	N
14	708	N
14	710	N
14	711	N
14	712	N
14	713	N
14	714	N
14	715	N
14	716	N
14	717	N
14	718	N
14	719	N
14	720	N
14	721	N
14	722	N
14	723	N
14	724	N
14	725	N
14	726	N
14	727	N
14	728	N
14	729	N
14	730	N
14	731	N
14	732	N
14	733	N
14	734	N
14	735	N
14	736	N
14	737	N
14	738	N
14	739	N
14	740	N
14	741	N
14	742	N
14	743	N
14	744	N
14	745	N
14	746	N
14	747	N
14	748	N
14	749	N
14	750	N
14	751	N
14	752	N
14	753	N
14	754	N
14	755	N
14	756	N
14	757	N
14	758	N
14	759	N
14	760	N
14	761	N
14	762	N
14	763	N
15	8	N
15	9	N
15	11	N
15	13	N
15	14	N
15	15	N
15	16	N
15	21	N
15	23	N
15	24	N
15	26	N
15	27	N
15	28	N
15	29	N
15	30	N
15	31	N
15	32	N
15	33	N
15	35	N
15	37	N
15	39	N
15	40	N
15	43	N
15	48	N
15	49	N
15	51	N
15	52	N
15	54	N
15	56	N
15	57	N
15	59	N
15	65	N
15	66	N
15	67	Y
15	68	N
15	69	N
15	71	N
15	72	N
15	83	N
