ID	SCOPE	NAME	OBJECT	OBJECTLANG	TYPE	LINKTEXT
2	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/AL		reference	NULL
2	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/AL		reference	NULL
2	spatial	owl:sameAs	http://sws.geonames.org/783754/		reference	NULL
3	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/AT		reference	NULL
3	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/AT		reference	NULL
3	spatial	owl:sameAs	http://sws.geonames.org/2782113/		reference	NULL
5	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/BE		reference	NULL
5	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/BE		reference	NULL
5	spatial	owl:sameAs	http://sws.geonames.org/2802361/		reference	NULL
6	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/BA		reference	NULL
6	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/BA		reference	NULL
6	spatial	owl:sameAs	http://sws.geonames.org/3277605/		reference	NULL
7	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/BG		reference	NULL
7	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/BG		reference	NULL
7	spatial	owl:sameAs	http://sws.geonames.org/732800/		reference	NULL
8	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/HR		reference	NULL
8	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/HR		reference	NULL
8	spatial	owl:sameAs	http://sws.geonames.org/3202326/		reference	NULL
9	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/CY		reference	NULL
9	spatial	owl:sameAs	http://rdfdata.eionet.europa.eu/eea/countries/CY		reference	NULL
9	spatial	owl:sameAs	http://sws.geonames.org/146669/		reference	NULL
10	spatial	owl:sameAs	http://dd.eionet.europa.eu/vocabulary/common/countries/CZ		reference	NULL
