ACL_ID	ACL_NAME	PARENT_NAME	OWNER	DESCRIPTION
1	8	/obligations		
2	9	/obligations		
3	11	/obligations		
4	13	/obligations		
5	14	/obligations		
6	15	/obligations		
7	16	/obligations		
8	21	/obligations		
9	23	/obligations		
10	24	/obligations		
11	26	/obligations		
12	27	/obligations		
13	28	/obligations		
14	29	/obligations		
15	30	/obligations		
16	31	/obligations		
17	32	/obligations		
18	33	/obligations		
19	35	/obligations		
20	37	/obligations		
21	39	/obligations		
22	40	/obligations		
23	43	/obligations		
24	48	/obligations		
25	49	/obligations		
26	51	/obligations		
27	52	/obligations		
28	54	/obligations		
29	56	/obligations		
30	57	/obligations		
631	631	/instruments	lglobevnik	
32	59	/obligations		
34	65	/obligations		
35	66	/obligations		
36	67	/obligations		
37	68	/obligations		
38	69	/obligations		
40	71	/obligations		
41	72	/obligations		
649	622	/obligations	cryan	
650	633	/instruments	cryan	
654	626	/obligations	cryan	
50	83	/obligations		
51	84	/obligations		
52	85	/obligations		
53	94	/obligations		
54	96	/obligations		
55	97	/obligations		
56	98	/obligations		
57	102	/obligations		
58	104	/obligations		
59	106	/obligations		
687	649	/obligations	lglobevnik	
61	117	/obligations		
62	118	/obligations		
63	122	/obligations		
64	123	/obligations		
65	125	/obligations		
66	126	/obligations		
67	130	/obligations		
68	131	/obligations		
69	136	/obligations		
70	137	/obligations		
71	138	/obligations		
72	141	/obligations		
73	143	/obligations		
74	144	/obligations		
75	146	/obligations		
76	147	/obligations		
77	148	/obligations		
78	149	/obligations		
79	156	/obligations		
80	157	/obligations		
81	158	/obligations		
82	159	/obligations		
83	160	/obligations		
84	162	/obligations		
85	163	/obligations		
86	164	/obligations		
87	169	/obligations		
88	171	/obligations		
89	172	/obligations		
90	173	/obligations		
91	174	/obligations		
92	177	/obligations		
93	178	/obligations		
94	179	/obligations		
95	180	/obligations		
96	181	/obligations		
97	184	/obligations		
98	185	/obligations		
99	186	/obligations		
100	187	/obligations		
101	188	/obligations		
102	199	/obligations		
103	200	/obligations		
104	201	/obligations		
105	202	/obligations		
106	205	/obligations		
107	206	/obligations		
108	207	/obligations		
109	208	/obligations		
110	209	/obligations		
111	210	/obligations		
112	211	/obligations		
113	212	/obligations		
114	213	/obligations		
115	214	/obligations		
116	215	/obligations		
117	216	/obligations		
118	217	/obligations		
119	218	/obligations		
120	219	/obligations		
121	220	/obligations		
122	221	/obligations		
123	222	/obligations		
124	223	/obligations		
125	224	/obligations		
126	225	/obligations		
127	226	/obligations		
128	227	/obligations		
129	228	/obligations		
130	229	/obligations		
131	230	/obligations		
132	231	/obligations		
133	232	/obligations		
134	233	/obligations		
135	234	/obligations		
136	235	/obligations		
137	236	/obligations		
138	237	/obligations		
139	239	/obligations		
140	240	/obligations		
141	241	/obligations		
142	243	/obligations		
143	247	/obligations		
144	248	/obligations		
145	249	/obligations		
146	250	/obligations		
147	251	/obligations		
148	252	/obligations		
149	253	/obligations		
150	254	/obligations		
151	255	/obligations		
152	256	/obligations		
153	257	/obligations		
154	258	/obligations		
155	259	/obligations		
156	260	/obligations		
157	261	/obligations		
158	262	/obligations		
159	263	/obligations		
160	264	/obligations		
648	621	/obligations	cryan	
163	268	/obligations		
164	269	/obligations		
647	620	/obligations	cryan	
167	273	/obligations		
168	274	/obligations		
715	670	/obligations	cryan	
170	276	/obligations		
172	278	/obligations		
173	280	/obligations		
174	281	/obligations		
175	282	/obligations		
176	283	/obligations		
177	284	/obligations		
178	285	/obligations		
179	286	/obligations		
180	287	/obligations		
181	288	/obligations		
182	289	/obligations		
183	290	/obligations		
184	291	/obligations		
185	292	/obligations		
186	293	/obligations		
187	294	/obligations		
188	295	/obligations		
189	296	/obligations		
190	297	/obligations		
191	298	/obligations		
192	301	/obligations		
193	302	/obligations		
194	303	/obligations		
195	304	/obligations		
196	305	/obligations		
197	306	/obligations		
198	307	/obligations		
199	308	/obligations		
200	309	/obligations		
201	310	/obligations		
202	311	/obligations		
203	312	/obligations		
204	313	/obligations		
205	314	/obligations		
206	315	/obligations		
207	316	/obligations		
208	317	/obligations		
209	318	/obligations		
210	319	/obligations		
211	320	/obligations		
212	321	/obligations		
213	322	/obligations		
214	323	/obligations		
215	324	/obligations		
216	325	/obligations		
217	326	/obligations		
218	327	/obligations		
219	328	/obligations		
220	329	/obligations		
221	330	/obligations		
222	331	/obligations		
223	332	/obligations		
224	333	/obligations		
225	334	/obligations		
